NOMBRE_ORGANIZACION;FECHA_SOLICITUD;NUMERO_RESOLUCION;FECHA_EMISION;TIPO_ORGANIZACION;CANTIDAD_MIEMBROS;FECHA_INICIO_VIGENCIA;FECHA_FIN_VIGENCIA;DEPARTAMENTO;PROVINCIA;DISTRITO;UBIGEO;FECHA_CORTE
AA.HH 1ro DE OCTUBRE;17042024;D000132-2024-MML-GDH-SPVV;3062024;ORGANIZACIÓN SOCIAL VECINAL;800;21012024;20012026;LIMA ;LIMA;LIMA;150101;28062024
JUNTA VECINAL DEL PARQUE TRINIDAD;31102024;D000134-2024-MML-GDH-SPVV;13062024;ORGANIZACIÓN SOCIAL VECINAL;32;9042024;8042026;LIMA ;LIMA;LIMA;150101;28062024
ORGANIZACIÓN SOCIAL DE BASE DE LOS COMITES DEL VASO DE LECHE “EX - TENIENTE RODRIGUEZ I” BARRIOS ALTOS CODIGO 52 COMITÉ 2 CERCADO DE LIMA;11062024;D000136-2024-MML-GDH-SPVV;18062024;ORGANIZACIÓN SOCIAL DE BASE;26;25042024;24042027;LIMA ;LIMA;LIMA;150101;28062024
ORGANIZACIÓN SOCIAL DE BASE DE LOS COMITES DEL VASO DE LECHE “EX - TENIENTE RODRIGUEZ I” BARRIOS ALTOS CODIGO 52 COMITÉ 7 CERCADO DE LIMA;7062024;D000137-2024-MML-GDH-SPVV;18062024;ORGANIZACIÓN SOCIAL DE BASE;12;2052024;1052027;LIMA ;LIMA;LIMA;150101;28062024
ORGANIZACIÓN SOCIAL DE BASE DE LOS COMITES DEL VASO DE LECHE “VILLA MARIA DEL PERPETUO SOCORRO” CODIGO 14, COMITÉ 13 – CERCADO DE LIMA;12062024;D000138-2024-MML-GDH-SPVV;18062024;ORGANIZACIÓN SOCIAL DE BASE;16;27042024;26042027;LIMA ;LIMA;LIMA;150101;28062024
ASENTAMIENTO HUMANO SANTA ROSA II;5062024;D000139-2024-MML-GDH-SPVV;18062024;ORGANIZACIÓN SOCIAL VECINAL;20;28092023;28092025;LIMA ;LIMA;LIMA;150101;28062024
ORGANIZACIÓN SOCIAL DE BASE DE LOS COMITES DEL VASO DE LECHE “EX - TENIENTE RODRIGUEZ I” BARRIOS ALTOS CODIGO 52 COMITÉ 3 CERCADO DE LIMA;4062024;D000141-2024-MML-GDH-SPVV;20062024;ORGANIZACIÓN SOCIAL DE BASE;16;28042024;27042027;LIMA ;LIMA;LIMA;150101;28062024
ORGANIZACIÓN SOCIAL DE BASE DE LOS COMITES DEL VASO DE LECHE “EX - TENIENTE RODRIGUEZ I” BARRIOS ALTOS CODIGO 52 COMITÉ 5 CERCADO DE LIMA;4062024;D000142-2024-MML-GDH-SPVV;20062024;ORGANIZACIÓN SOCIAL DE BASE;19;7052024;6052027;LIMA ;LIMA;LIMA;150101;28062024
ORGANIZACIÓN SOCIAL DE BASE DEL PRIMER NIVEL DE LOS COMITES DEL VASO DE LECHE “EX - TENIENTE RODRIGUEZ I” CODIGO 52 COMITÉ 09 CERCADO DE LIMA;6062024;D000143-2024-MML-GDH-SPVV;20062024;ORGANIZACIÓN SOCIAL DE BASE;13;30042024;29042027;LIMA ;LIMA;LIMA;150101;28062024
COMITÉ DE BASE N° 9 DEL VASO DE LECHE - CERCADO DE LIMA DEL CÓDIGO 14 VILLA MARIA DEL PERPETUO SOCORRO;14062024;D000144-2024-MML-GDH-SPVV;20062024;ORGANIZACIÓN SOCIAL DE BASE;20;30042024;29042027;LIMA ;LIMA;LIMA;150101;28062024
JUNTA VECINAL CHACRA RIOS SUR;5062024;D000145-2024-MML-GDH-SPVV;24062024;ORGANIZACIÓN SOCIAL VECINAL;22;5022024;5022026;LIMA ;LIMA;LIMA;150101;28062024
MIRONES 1RA. ETAPA EN ACCION;31052024;D000146-2024-MML-GDH-SPVV;24062024;ORGANIZACIÓN SOCIAL VECINAL;8;27042024;26042026;LIMA ;LIMA;LIMA;150101;28062024
AA.HH CESAR VALLEJO;17062024;D000147-2024-MML-GDH-SPVV;24062024;ORGANIZACIÓN SOCIAL VECINAL;58;24112023;24112025;LIMA ;LIMA;LIMA;150101;28062024
